! BEGIN_STATE_VARIABLES
!
!------------------------------------------------------------------------------
!  Surface forcing
!------------------------------------------------------------------------------
!

  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'Fe_south'                                                              ! Input
  'Iron concentration southern boundary condition'                      ! 
  'umol Fe m^-3'                                                        ! [micromole Fe/m3]
  'Fe_south, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iFe)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NH4_south'                                                             ! Input
  'Ammonium concentration southern boundary condition'                  ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NH4_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iNH4)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NO3_south'                                                             ! Input
  'Nitrate concentration southern boundary condition'                   ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NO3_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iNO3)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'oxygen_south'                                                          ! Input
  'Oxygen southern boundary condition'                                  ! 
  'millimole_oxygen meter-3'                                            ! [millimole/m3]
  'Oxyg_south, scalar, series'                                          ! 
  'oxygen_time'                                                            ! 
  'idTbry(isouth,iOxyg)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'alkalinity_south'                                                      ! Input
  'Alkalinity southern boundary condition'                              ! 
  'milliequivalents meter-3'                                            ! [milliequivalents/m3]
  'TAlk_south, scalar, series'                                          ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iTAlk)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'TIC_south'                                                             ! Input
  'TIC southern boundary condition'                                     ! 
  'millimole_carbon meter-3'                                            ! [millimole/m3]
  'TIC_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iTIC_)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'Fe_west'                                                               ! Input
  'Iron concentration western boundary condition'                       ! 
  'umol Fe m^-3'                                                        ! [micromole Fe/m3]
  'Fe_west, scalar, series'                                             ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iFe)'                                                   ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NH4_west'                                                              ! Input
  'Ammonium concentration western boundary condition'                   ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NH4_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iNH4)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NO3_west'                                                              ! Input
  'Nitrate concentration western boundary condition'                    ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NO3_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iNO3)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'oxygen_west'                                                           ! Input
  'Oxygen western boundary condition'                                   ! 
  'millimole_oxygen meter-3'                                            ! [millimole/m3]
  'Oxyg_west, scalar, series'                                           ! 
  'oxygen_time'                                                            ! 
  'idTbry(iwest,iOxyg)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'alkalinity_west'                                                       ! Input
  'Alkalinity western boundary condition'                               ! 
  'milliequivalents meter-3'                                            ! [milliequivalents/m3]
  'TAlk_west, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iTAlk)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'TIC_west'                                                              ! Input
  'TIC western boundary condition'                                      ! 
  'millimole_carbon meter-3'                                            ! [millimole/m3]
  'TIC_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iTIC_)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

!
!------------------------------------------------------------------------------
!  Biological diagnostics
!------------------------------------------------------------------------------
!

! 3D diagnostics
! Caution: There's been some inconsistent use of i3Stat145 and above.  Check that the 
! correct version is being used for each application.

'LightLimS'
  'PhS Light limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iilims)'
  'r3dvar'
  1.0d0

'LightLimL'
  'PhL Light limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iiliml)'
  'r3dvar'
  1.0d0

'NOLimS'
  'PhS NO3 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(inolims)'
  'r3dvar'
  1.0d0

'NOLimL'
  'PhL NO3 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(inoliml)'
  'r3dvar'
  1.0d0

'NHLimS'
  'PhS NH4 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(inhlims)'
  'r3dvar'
  1.0d0

'NHLimL'
  'PhL NH4 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(inhliml)'
  'r3dvar'
  1.0d0

'IronLimS'
  'PhS Iron limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(ifelims)'
  'r3dvar'
  1.0d0

'IronLimL'
  'PhL Iron limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(ifeliml)'
  'r3dvar'
  1.0d0

'Gpp_NO3_PhS'
  'gross primary production flux from NO3 to PhS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_NO3_PhS)'
  'r3dvar'
  1.0d0

'Gpp_NO3_PhL'
  'gross primary production flux from NO3 to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_NO3_PhL)'
  'r3dvar'
  1.0d0

'Gpp_NH4_PhS'
  'gross primary production flux from NH4 to PhS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_NH4_PhS)'
  'r3dvar'
  1.0d0

'Gpp_NH4_PhL'
  'gross primary production flux from NH4 to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_NH4_PhL)'
  'r3dvar'
  1.0d0

'Gra_PhS_MZL'
  'grazing/predation flux from PhS to MZL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_MZL)'
  'r3dvar'
  1.0d0

'Gra_PhL_MZL'
  'grazing/predation flux from PhL to MZL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_MZL)'
  'r3dvar'
  1.0d0

'Ege_MZL_Det'
  'egestion flux from MZL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_MZL_Det)'
  'r3dvar'
  1.0d0

'Gra_PhS_Cop'
  'grazing/predation flux from PhS to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_Cop)'
  'r3dvar'
  1.0d0

'Gra_PhL_Cop'
  'grazing/predation flux from PhL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_Cop)'
  'r3dvar'
  1.0d0

'Gra_MZL_Cop'
  'grazing/predation flux from MZL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_MZL_Cop)'
  'r3dvar'
  1.0d0

'Gra_IPhL_Cop'
  'grazing/predation flux from IPhL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_IPhL_Cop)'
  'r3dvar'
  1.0d0

'Ege_Cop_DetF'
  'egestion flux from Cop to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_Cop_DetF)'
  'r3dvar'
  1.0d0

'Gra_PhS_NCaS'
  'grazing/predation flux from PhS to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_NCaS)'
  'r3dvar'
  1.0d0

'Gra_PhL_NCaS'
  'grazing/predation flux from PhL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_NCaS)'
  'r3dvar'
  1.0d0

'Gra_MZL_NCaS'
  'grazing/predation flux from MZL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_MZL_NCaS)'
  'r3dvar'
  1.0d0

'Gra_IPhL_NCaS'
  'grazing/predation flux from IPhL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_IPhL_NCaS)'
  'r3dvar'
  1.0d0

'Ege_NCaS_DetF'
  'egestion flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_NCaS_DetF)'
  'r3dvar'
  1.0d0

'Gra_PhS_NCaO'
  'grazing/predation flux from PhS to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_NCaO)'
  'r3dvar'
  1.0d0

'Gra_PhL_NCaO'
  'grazing/predation flux from PhL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_NCaO)'
  'r3dvar'
  1.0d0

'Gra_MZL_NCaO'
  'grazing/predation flux from MZL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_MZL_NCaO)'
  'r3dvar'
  1.0d0

'Gra_IPhL_NCaO'
  'grazing/predation flux from IPhL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_IPhL_NCaO)'
  'r3dvar'
  1.0d0

'Ege_NCaO_DetF'
  'egestion flux from NCaO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_NCaO_DetF)'
  'r3dvar'
  1.0d0

'Gra_PhS_EupS'
  'grazing/predation flux from PhS to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_EupS)'
  'r3dvar'
  1.0d0

'Gra_PhL_EupS'
  'grazing/predation flux from PhL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_EupS)'
  'r3dvar'
  1.0d0

'Gra_MZL_EupS'
  'grazing/predation flux from MZL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_MZL_EupS)'
  'r3dvar'
  1.0d0

'Gra_Cop_EupS'
  'grazing/predation flux from Cop to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Cop_EupS)'
  'r3dvar'
  1.0d0

'Gra_IPhL_EupS'
  'grazing/predation flux from IPhL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_IPhL_EupS)'
  'r3dvar'
  1.0d0

'Gra_Det_EupS'
  'grazing/predation flux from Det to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Det_EupS)'
  'r3dvar'
  1.0d0

'Gra_DetF_EupS'
  'grazing/predation flux from DetF to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_DetF_EupS)'
  'r3dvar'
  1.0d0

'Ege_EupS_DetF'
  'egestion flux from EupS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_EupS_DetF)'
  'r3dvar'
  1.0d0

'Gra_PhS_EupO'
  'grazing/predation flux from PhS to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_EupO)'
  'r3dvar'
  1.0d0

'Gra_PhL_EupO'
  'grazing/predation flux from PhL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_EupO)'
  'r3dvar'
  1.0d0

'Gra_MZL_EupO'
  'grazing/predation flux from MZL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_MZL_EupO)'
  'r3dvar'
  1.0d0

'Gra_Cop_EupO'
  'grazing/predation flux from Cop to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Cop_EupO)'
  'r3dvar'
  1.0d0

'Gra_IPhL_EupO'
  'grazing/predation flux from IPhL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_IPhL_EupO)'
  'r3dvar'
  1.0d0

'Gra_Det_EupO'
  'grazing/predation flux from Det to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Det_EupO)'
  'r3dvar'
  1.0d0

'Gra_DetF_EupO'
  'grazing/predation flux from DetF to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_DetF_EupO)'
  'r3dvar'
  1.0d0

'Ege_EupO_DetF'
  'egestion flux from EupO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_EupO_DetF)'
  'r3dvar'
  1.0d0

'Gra_Cop_Jel'
  'grazing/predation flux from Cop to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Cop_Jel)'
  'r3dvar'
  1.0d0

'Gra_EupS_Jel'
  'grazing/predation flux from EupS to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_EupS_Jel)'
  'r3dvar'
  1.0d0

'Gra_EupO_Jel'
  'grazing/predation flux from EupO to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_EupO_Jel)'
  'r3dvar'
  1.0d0

'Gra_NCaS_Jel'
  'grazing/predation flux from NCaS to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_NCaS_Jel)'
  'r3dvar'
  1.0d0

'Gra_NCaO_Jel'
  'grazing/predation flux from NCaO to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_NCaO_Jel)'
  'r3dvar'
  1.0d0

'Ege_Jel_DetF'
  'egestion flux from Jel to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ege_Jel_DetF)'
  'r3dvar'
  1.0d0

'Mor_PhS_Det'
  'other mortality flux from PhS to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_PhS_Det)'
  'r3dvar'
  1.0d0

'Mor_PhL_Det'
  'other mortality flux from PhL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_PhL_Det)'
  'r3dvar'
  1.0d0

'Mor_MZL_Det'
  'other mortality flux from MZL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_MZL_Det)'
  'r3dvar'
  1.0d0

'Mor_Cop_DetF'
  'other mortality flux from Cop to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_Cop_DetF)'
  'r3dvar'
  1.0d0

'Mor_NCaS_DetF'
  'other mortality flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_NCaS_DetF)'
  'r3dvar'
  1.0d0

'Mor_EupS_DetF'
  'other mortality flux from EupS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_EupS_DetF)'
  'r3dvar'
  1.0d0

'Mor_NCaO_DetF'
  'other mortality flux from NCaO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_NCaO_DetF)'
  'r3dvar'
  1.0d0

'Mor_EupO_DetF'
  'other mortality flux from EupO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_EupO_DetF)'
  'r3dvar'
  1.0d0

'Mor_Jel_DetF'
  'other mortality flux from Jel to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_Jel_DetF)'
  'r3dvar'
  1.0d0

'Res_PhS_NH4'
  'respiration flux from PhS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_PhS_NH4)'
  'r3dvar'
  1.0d0

'Res_PhL_NH4'
  'respiration flux from PhL to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_PhL_NH4)'
  'r3dvar'
  1.0d0

'Res_MZL_NH4'
  'respiration flux from MZL to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_MZL_NH4)'
  'r3dvar'
  1.0d0

'Res_Cop_NH4'
  'respiration flux from Cop to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_Cop_NH4)'
  'r3dvar'
  1.0d0

'Res_NCaS_NH4'
  'respiration flux from NCaS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_NCaS_NH4)'
  'r3dvar'
  1.0d0

'Res_NCaO_NH4'
  'respiration flux from NCaO to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_NCaO_NH4)'
  'r3dvar'
  1.0d0

'Res_EupS_NH4'
  'respiration flux from EupS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_EupS_NH4)'
  'r3dvar'
  1.0d0

'Res_EupO_NH4'
  'respiration flux from EupO to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_EupO_NH4)'
  'r3dvar'
  1.0d0

'Res_Jel_NH4'
  'respiration flux from Jel to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_Jel_NH4)'
  'r3dvar'
  1.0d0

'Rem_Det_NH4'
  'remineralization flux from Det to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Rem_Det_NH4)'
  'r3dvar'
  1.0d0

'Rem_DetF_NH4'
  'remineralization flux from DetF to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Rem_DetF_NH4)'
  'r3dvar'
  1.0d0

'Nit_NH4_NO3'
  'nitrification flux from NH4 to NO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Nit_NH4_NO3)'
  'r3dvar'
  1.0d0

'Gra_Det_Ben'
  'grazing/predation flux from Det to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_Det_Ben)'
  'r3dvar'
  1.0d0

'Gra_DetF_Ben'
  'grazing/predation flux from DetF to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_DetF_Ben)'
  'r3dvar'
  1.0d0

'Gra_PhS_Ben'
  'grazing/predation flux from PhS to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhS_Ben)'
  'r3dvar'
  1.0d0

'Gra_PhL_Ben'
  'grazing/predation flux from PhL to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_PhL_Ben)'
  'r3dvar'
  1.0d0

'Gra_DetBen_Ben'
  'grazing/predation flux from DetBen to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gra_DetB_Ben)'
  'r3dvar'
  1.0d0

'Exc_Ben_NH4'
  'excretion flux from Ben to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Exc_Ben_NH4)'
  'r3dvar'
  1.0d0

'Exc_Ben_DetBen'
  'excretion flux from Ben to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Exc_Ben_DetB)'
  'r3dvar'
  1.0d0

'Res_Ben_NH4'
  'respiration flux from Ben to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_Ben_NH4)'
  'r3dvar'
  1.0d0

'Mor_Ben_DetBen'
  'other mortality flux from Ben to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_Ben_DetB)'
  'r3dvar'
  1.0d0

'Rem_DetBen_NH4'
  'remineralization flux from DetBen to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Rem_DetB_NH4)'
  'r3dvar'
  1.0d0

'Gpp_INO3_IPhL'
  'gross primary production flux from INO3 to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_INO3_IPhL)'
  'r3dvar'
  1.0d0

'Gpp_INH4_IPhL'
  'gross primary production flux from INH4 to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Gpp_INH4_IPhL)'
  'r3dvar'
  1.0d0

'Res_IPhL_INH4'
  'respiration flux from IPhL to INH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Res_IPhL_INH4)'
  'r3dvar'
  1.0d0

'Mor_IPhL_INH4'
  'other mortality flux from IPhL to INH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Mor_IPhL_INH4)'
  'r3dvar'
  1.0d0

'Nit_INH4_INO3'
  'nitrification flux from INH4 to INO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Nit_INH4_INO3)'
  'r3dvar'
  1.0d0

'Twi_IPhL_PhL'
  'ice/water exchange flux from IPhL to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Twi_IPhL_PhL)'
  'r3dvar'
  1.0d0

'Twi_INO3_NO3'
  'ice/water exchange flux from INO3 to NO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Twi_INO3_NO3)'
  'r3dvar'
  1.0d0

'Twi_INH4_NH4'
  'ice/water exchange flux from INH4 to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Twi_INH4_NH4)'
  'r3dvar'
  1.0d0

'Ver_PhS_DetBen'
  'sinking-to-bottom flux from PhS to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_PhS_DetB)'
  'r3dvar'
  1.0d0

'Ver_PhS_Out'
  'sinking-to-bottom flux from PhS to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_PhS_Out)'
  'r3dvar'
  1.0d0

'Ver_PhL_DetBen'
  'sinking-to-bottom flux from PhL to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_PhL_DetB)'
  'r3dvar'
  1.0d0

'Ver_PhL_Out'
  'sinking-to-bottom flux from PhL to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_PhL_Out)'
  'r3dvar'
  1.0d0

'Ver_Det_DetBen'
  'sinking-to-bottom flux from Det to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_Det_DetB)'
  'r3dvar'
  1.0d0

'Ver_Det_Out'
  'sinking-to-bottom flux from Det to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_Det_Out)'
  'r3dvar'
  1.0d0

'Ver_DetF_DetBen'
  'sinking-to-bottom flux from DetF to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_DetF_DetB)'
  'r3dvar'
  1.0d0

'Ver_DetF_Out'
  'sinking-to-bottom flux from DetF to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_DetF_Out)'
  'r3dvar'
  1.0d0

'Ver_NCaO_DetBen'
  'sinking-to-bottom flux from NCaO to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_NCaO_DetB)'
  'r3dvar'
  1.0d0

'Ver_NCaS_DetF'
  'sinking-to-bottom flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_NCaS_DetF)'
  'r3dvar'
  1.0d0

'Ver_NCaS_DetBen'
  'sinking-to-bottom flux from NCaS to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Ver_NCaS_DetB)'
  'r3dvar'
  1.0d0

'Frz_PhL_IPhL'
  'freezing(+)/melting(-) flux from PhL to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Frz_PhL_IPhL)'
  'r3dvar'
  1.0d0

'Frz_NO3_INO3'
  'freezing(+)/melting(-) flux from NO3 to INO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'iDbio3(iflx_Frz_NO3_INO3)'
  'r3dvar'
  1.0d0

'Frz_NH4_INH4'
  'freezing(+)/melting(-) flux from NH4 to INH4'
  'mg C m^-2 d^-1'
